id,sex,age,edu,hhtype,farmSize,tenure
159,1,58,9,1,36.01,0
160,0,47,1,7,19.07,0
161,1,67,2,1,57.78,0
162,0,69,1,2,14.07,0
163,1,70,1,1,115.71,0
164,0,69,2,1,103.54,0
165,0,46,2,2,48.69,0
166,0,40,2,2,93.18,0
167,1,63,9,2,26.31,0
168,0,60,1,4,153.84,0
169,0,50,1,2,51.34,0
170,0,31,2,1,74.03,0
171,0,70,2,1,95.22,0
172,0,55,7,1,63.35,0
173,0,73,1,8,14.82,0
174,1,73,2,1,123.88,0
175,0,68,2,1,114.99,0
176,0,70,7,1,102.03,0
177,0,66,2,2,118.80,0
178,0,70,1,1,94.76,0
179,1,68,2,2,154.24,0
180,0,62,1,6,97.55,0
181,0,32,1,8,114.89,0
182,0,72,1,8,55.04,0
183,1,60,2,1,57.35,0
184,0,74,6,2,98.06,0
185,0,65,1,1,120.41,0
186,0,61,1,1,113.11,0
187,1,63,2,4,131.89,0
188,0,53,1,2,37.10,0
189,0,53,2,8,117.14,0
190,0,71,1,8,102.73,0
191,0,68,2,1,45.24,0
192,0,74,2,8,20.55,0
193,1,53,9,1,152.12,0
194,0,64,1,1,74.71,0
195,0,71,6,2,142.23,0
196,0,67,1,8,90.41,0
197,1,70,2,1,117.18,0
198,1,69,4,1,84.74,0
199,0,43,1,4,98.63,0
200,0,49,1,2,98.14,0
201,0,62,4,1,79.00,0
202,0,51,10,2,76.02,0
203,0,71,1,1,27.88,0
204,1,43,1,4,106.53,0
205,0,40,2,8,24.42,0
206,0,54,9,5,78.94,0
207,0,68,2,1,110.79,0
208,0,51,6,1,139.32,0
209,1,50,2,1,141.90,0
210,0,56,1,2,83.74,0
211,1,64,1,1,137.55,0
212,0,47,2,2,62.64,0
213,0,65,6,1,21.24,0
214,0,71,1,2,128.58,0
215,1,27,1,2,60.16,0
216,0,65,1,1,58.59,0
217,1,53,6,1,33.63,0
218,0,68,1,8,133.46,0
219,0,70,1,1,84.76,0
220,0,41,2,3,136.21,0
221,0,71,2,1,102.76,0
222,0,64,9,1,76.88,0
223,0,64,2,2,149.89,0
224,1,60,2,1,122.57,0
225,0,37,7,2,119.32,0
226,0,33,2,1,52.05,0
227,0,55,6,8,50.81,0
228,1,71,4,1,91.37,0
229,0,59,1,2,38.28,0
230,1,61,6,1,81.40,0
231,1,53,2,6,119.61,0
232,0,62,2,2,10.30,0
233,0,65,2,7,50.86,0
234,1,63,2,1,136.05,0
235,1,56,2,2,73.55,0
236,0,42,1,4,92.82,0
237,1,61,1,1,116.01,0
238,0,25,1,1,96.34,0
239,0,52,1,2,88.62,0
240,0,71,2,1,113.46,0
241,0,72,1,1,107.79,0
242,1,37,1,1,133.07,0
243,0,69,8,1,50.85,0
244,0,25,6,1,145.00,0
245,0,37,2,2,111.06,0
246,0,52,3,5,11.79,0
247,1,51,6,2,52.85,0
248,0,41,2,8,123.30,0
249,0,69,9,1,29.21,0
250,0,73,1,1,73.02,0
251,1,57,2,1,27.12,0
252,1,70,1,1,49.08,0
253,0,71,2,1,29.81,0
254,0,44,2,2,99.60,0
255,0,40,6,2,39.87,0
256,0,72,2,1,86.82,0
257,0,70,1,1,13.02,0
258,0,51,6,8,48.55,0
259,1,54,2,2,83.11,0
260,1,41,9,2,71.18,0
261,0,62,2,1,48.87,0
262,0,59,6,2,133.98,0
263,1,53,2,1,149.19,0
264,0,68,6,8,152.06,0
265,1,56,9,2,18.11,0
266,0,54,9,2,19.61,0
267,1,71,1,1,18.19,0
268,0,66,2,1,88.55,0
269,0,52,1,2,32.93,0
270,1,51,5,2,64.02,0
271,0,66,1,1,39.72,0
272,1,39,1,2,103.08,0
273,0,56,6,1,29.38,0
274,0,46,1,2,146.29,0
275,0,70,1,1,46.88,0
276,0,54,1,2,143.17,0
277,0,51,2,1,81.44,0
278,0,71,2,5,42.67,0
279,0,48,1,2,73.57,0
280,0,52,6,1,14.26,0
281,0,72,1,1,71.62,0
282,1,68,10,1,106.60,0
283,0,41,6,1,51.52,0
284,0,73,1,8,111.76,0
285,0,50,2,4,151.79,0
286,0,68,2,1,29.92,0
287,1,44,2,1,56.34,0
288,0,40,2,2,129.72,0
289,0,70,2,1,119.63,0
290,0,55,6,2,111.90,0
291,0,47,6,2,15.82,0
292,0,67,7,8,89.31,0
293,0,67,6,1,17.09,0
294,1,68,1,1,21.19,0
295,1,41,2,2,70.92,0
296,0,68,2,1,61.22,0
297,0,55,1,2,120.20,0
298,0,65,1,2,21.58,0
299,0,68,9,8,122.34,0
300,0,40,3,2,66.96,0
301,1,67,5,8,14.90,0
302,0,55,6,2,92.43,0
303,0,70,9,8,65.05,0
304,0,42,6,2,60.56,0
305,1,59,1,2,65.12,0
306,1,57,4,1,38.57,0
307,0,37,9,3,90.53,0
308,0,49,6,2,35.44,0
309,0,40,2,2,24.21,0
310,0,46,2,2,110.72,0
311,1,70,5,1,64.41,0
312,0,47,1,2,97.61,0
313,0,63,7,1,43.11,0
314,0,48,9,2,32.98,0
315,0,73,1,1,81.14,0
316,1,66,2,1,75.55,0
317,0,66,2,1,81.55,0
318,0,59,2,1,54.47,0
319,0,45,8,2,116.11,0
320,0,72,1,5,83.20,0
321,0,42,1,2,29.42,0
322,0,44,4,2,46.10,0
323,0,67,2,8,10.84,0
324,0,45,2,2,94.43,0
325,0,38,4,1,102.87,0
326,0,74,1,8,129.50,0
327,0,49,4,2,144.97,0
328,1,40,6,2,132.85,0
329,1,61,9,3,43.89,0
330,0,66,1,2,13.51,0
331,0,61,1,2,35.18,0
332,0,68,2,1,143.77,0
333,1,46,9,2,38.34,0
334,0,57,6,2,35.53,0
335,1,63,2,1,134.13,0
336,0,70,2,1,20.57,0
337,1,58,4,1,68.29,0
338,0,74,1,1,131.21,0
339,0,64,9,1,48.12,0
340,1,69,1,1,91.60,0
341,0,37,6,2,30.40,0
342,1,58,2,1,43.47,0
343,0,68,1,2,26.78,0
344,0,64,2,1,76.29,0
345,0,73,12,1,128.40,0
346,0,65,2,1,117.74,0
347,1,66,8,1,53.41,0
348,0,68,2,1,60.03,0
349,0,67,1,2,88.59,0
350,0,56,6,2,74.99,0
351,0,72,1,1,46.02,0
352,0,73,1,1,80.77,0
353,0,39,2,2,150.07,0
354,0,71,3,2,102.66,0
355,0,72,2,1,142.20,0
356,0,72,5,1,49.78,0
357,1,61,7,1,89.72,0
358,0,66,12,1,53.09,0
359,0,73,1,1,48.61,0
360,0,71,9,2,14.34,0
361,1,68,2,1,108.17,0
362,0,70,9,1,44.89,0
363,0,62,6,1,10.39,0
364,1,57,7,2,11.93,0
365,1,52,1,2,14.86,0
366,1,49,2,1,27.36,0
367,0,67,4,1,118.73,0
368,0,50,1,2,143.04,0
369,0,48,2,1,28.53,0
370,1,73,1,1,29.62,0
371,0,37,4,2,141.70,0
372,1,70,2,1,52.05,0
373,0,64,5,1,98.83,0
374,0,30,1,2,70.34,0
375,1,68,2,2,98.75,0
376,0,64,7,2,66.09,0
377,0,70,6,1,75.33,0
378,0,38,4,2,71.23,0
379,0,55,1,1,40.93,0
380,0,74,8,1,103.40,0
381,0,71,6,1,64.34,0
382,0,68,1,2,152.11,0
383,0,68,1,8,12.59,0
384,0,65,13,1,148.97,0
385,0,42,6,1,14.69,0
386,0,51,2,2,47.78,0
387,1,32,6,4,70.75,0
388,0,40,2,2,136.22,0
389,0,51,4,2,22.03,0
390,0,58,12,1,145.50,0
391,1,70,1,1,94.91,0
392,0,42,6,2,64.70,0
393,1,45,4,2,49.54,0
394,0,71,4,1,123.01,0
395,0,51,7,2,52.49,0
396,1,43,7,2,50.25,1
397,0,66,1,2,119.29,0
398,0,66,2,1,54.08,1
399,1,74,9,8,124.62,0
400,0,72,2,3,73.40,1
401,1,40,1,2,53.58,1
402,0,65,1,8,134.56,1
403,0,69,1,8,156.33,0
404,0,67,4,1,58.67,1
405,0,51,1,1,17.26,1
406,0,66,9,1,112.32,1
407,0,47,6,2,18.87,0
408,1,73,1,8,157.36,1
409,0,57,7,2,121.25,0
410,0,40,2,2,82.67,0
411,1,55,2,2,131.91,1
412,0,52,7,2,122.88,0
413,0,68,6,8,58.01,1
414,0,65,2,1,79.77,1
415,0,68,2,1,97.49,0
416,0,68,1,1,129.39,0
417,1,67,2,3,97.86,0
418,1,57,2,1,61.68,1
419,0,32,6,2,36.64,0
420,0,73,1,1,133.60,1
421,0,35,1,2,137.52,1
422,0,66,2,1,123.76,0
423,0,45,5,1,28.48,0
424,1,70,7,1,58.40,0
425,1,43,9,2,118.11,0
426,0,38,1,2,115.47,1
427,0,54,1,2,82.53,0
428,0,59,7,2,44.90,1
429,0,71,6,1,32.05,0
430,0,41,6,2,146.18,1
431,0,68,2,8,130.90,0
432,0,69,1,1,151.35,0
433,0,48,2,2,54.37,1
434,0,67,2,2,119.26,1
435,0,67,2,1,78.09,1
436,1,66,1,1,107.30,1
437,0,68,2,1,105.52,1
438,1,65,7,1,13.36,1
439,1,40,2,2,57.81,0
440,1,63,6,2,154.95,1
441,0,73,4,1,211.80,1
442,0,50,2,1,140.16,1
443,0,46,2,2,106.93,0
444,1,74,2,1,212.67,0
445,1,60,7,1,129.09,0
446,0,60,1,2,172.71,0
447,0,50,2,1,113.58,0
448,0,65,6,1,135.99,0
449,0,69,7,2,81.10,1
450,0,60,2,9,142.49,0
451,0,68,3,2,98.10,0
452,0,61,6,2,119.35,0
453,1,46,9,2,214.87,0
454,1,68,9,3,73.46,0
455,0,70,1,1,181.48,0
456,0,71,2,1,95.51,1
457,0,59,2,2,120.78,0
458,0,51,6,2,191.16,0
459,0,62,6,1,154.58,0
460,0,69,1,5,107.69,0
461,0,66,12,3,217.33,0
462,0,25,2,2,217.32,0
463,0,68,7,1,211.95,1
464,0,68,2,1,166.69,1
465,0,50,1,2,72.09,0
466,1,68,9,1,212.62,0
467,0,36,2,2,211.20,0
468,0,66,3,1,189.71,0
469,0,68,2,1,216.49,0
470,0,45,2,2,91.20,0
471,0,37,8,1,211.47,0
472,0,37,6,2,126.98,0
473,1,67,7,1,126.54,0
474,1,69,6,1,214.00,0
475,0,69,9,2,142.37,1
476,0,53,6,2,120.94,0
477,0,49,2,4,217.21,0
478,0,64,4,1,193.71,0
479,1,55,3,2,171.42,1
480,0,57,2,2,132.74,0
481,0,69,1,1,130.63,0
482,0,60,6,1,170.15,0
483,0,52,2,2,93.20,0
484,0,36,2,2,142.44,1
485,0,69,4,1,122.34,1
486,0,54,6,2,133.21,1
487,0,62,9,2,103.21,0
488,0,38,6,2,121.37,0
489,0,60,6,1,135.40,1
490,0,71,1,2,104.69,1
491,1,60,6,1,163.54,0
492,0,51,1,2,77.26,1
493,1,69,2,1,207.56,0
494,0,45,2,2,157.53,1
495,0,64,1,1,78.49,0
496,0,57,7,1,211.80,0
497,1,70,2,1,113.47,0
498,0,51,6,2,89.81,1
499,0,46,2,2,185.95,1
500,1,66,1,1,96.69,0
501,0,50,1,2,133.01,1
502,0,65,1,1,210.59,0
503,1,67,12,1,203.80,0
504,0,71,2,9,195.83,0
505,1,45,7,2,149.23,1
506,1,65,2,1,164.63,1
507,0,69,2,1,211.25,1
508,0,69,2,1,107.06,0
509,0,52,1,2,209.69,1
510,0,52,2,4,121.44,0
511,1,47,2,2,113.88,0
512,0,37,2,2,195.94,1
513,0,68,1,1,78.22,0
514,0,65,2,2,168.62,0
515,1,61,1,1,133.37,0
516,0,72,2,2,118.61,1
517,0,71,2,1,167.74,0
518,0,59,1,1,172.46,1
519,0,67,8,1,206.36,0
520,0,37,6,2,179.99,0
521,0,51,2,1,163.56,0
522,0,53,2,1,181.14,0
523,0,51,7,1,112.07,0
524,0,60,1,2,128.30,0
525,0,58,2,2,135.01,1
526,0,73,2,1,152.60,1
527,0,68,1,1,126.05,0
528,1,34,7,2,184.94,1
529,0,51,1,2,202.41,0
530,1,54,2,1,140.66,1
531,0,26,2,2,202.35,0
532,1,56,1,2,79.62,0
533,0,60,1,2,129.89,1
534,0,60,2,2,145.09,1
535,0,57,8,2,97.35,0
536,0,45,1,2,182.47,0
537,1,56,2,2,81.21,0
538,0,59,4,2,202.30,0
539,1,66,6,1,158.25,1
540,1,52,6,2,85.84,1
541,1,51,1,2,90.28,1
542,0,61,6,1,128.62,0
543,1,53,9,1,164.88,0
544,0,69,2,1,150.07,0
545,0,54,9,2,112.50,0
546,0,63,2,1,134.05,1
547,0,65,2,1,136.87,0
548,0,58,6,2,102.98,0
549,0,67,3,1,112.33,0
550,1,45,2,2,126.76,0
551,0,47,1,2,79.06,1
552,0,63,2,1,210.21,0
553,0,51,3,1,105.62,0
554,0,65,6,1,106.55,0
555,0,55,7,1,84.59,0
556,0,54,1,2,153.91,0
557,1,67,6,1,73.20,1
558,1,72,2,1,168.61,1
559,0,32,2,2,131.47,0
560,1,68,2,2,211.32,0
561,0,36,2,2,135.37,0
562,1,39,6,4,183.19,1
563,0,46,2,1,117.76,0
564,0,65,2,1,152.46,0
565,1,40,9,2,122.86,0
566,1,63,6,2,112.35,0
567,0,53,6,2,96.84,0
568,1,55,9,1,99.41,1
569,0,52,1,2,142.96,1
570,0,68,9,7,102.24,1
571,0,71,4,1,136.01,1
572,0,67,2,1,183.97,0
573,0,67,2,1,135.99,1
574,1,65,9,7,81.79,1
575,0,68,2,2,172.63,1
576,1,69,9,1,83.69,0
577,0,59,1,1,101.93,0
578,0,54,2,1,73.85,1
579,0,61,7,2,191.85,1
580,1,35,1,2,184.03,1
581,0,58,2,2,146.69,1
582,1,56,6,1,90.29,0
583,0,38,1,2,129.21,1
584,1,55,2,1,160.06,1
585,0,66,1,2,154.85,0
586,0,68,11,1,112.31,0
587,0,50,4,2,79.82,1
588,0,25,7,3,188.42,0
589,1,72,1,2,188.78,1
590,0,67,2,2,143.73,0
591,0,48,2,8,191.82,1
592,0,60,2,1,101.87,0
593,0,45,2,2,86.99,1
594,0,67,1,1,209.61,1
595,0,62,2,1,228.89,0
596,0,73,1,1,184.41,0
597,0,68,6,5,264.96,0
598,0,62,9,1,242.75,1
599,0,38,6,2,155.17,0
600,0,48,2,2,266.28,0
601,1,57,1,2,183.36,1
602,0,60,2,2,138.89,1
603,0,50,9,1,269.56,1
604,0,66,2,1,157.29,0
605,1,46,7,2,173.92,1
606,0,40,2,2,262.90,0
607,0,47,2,2,273.06,0
608,0,46,2,2,164.44,1
609,1,52,6,2,225.13,0
610,0,64,6,1,265.85,0
611,0,46,1,2,259.96,0
612,0,65,7,1,251.81,1
613,0,38,1,2,219.75,0
614,1,46,2,2,255.83,1
615,0,42,2,2,165.88,1
616,1,42,1,2,272.07,0
617,0,50,1,2,248.60,1
618,0,46,2,2,181.84,1
619,0,67,4,1,183.46,1
620,1,68,1,2,199.24,0
621,0,65,4,1,266.42,0
622,0,66,1,2,142.10,0
623,0,55,10,2,204.40,0
624,0,58,2,2,156.23,0
625,0,67,6,2,248.51,1
626,0,66,6,1,186.14,0
627,1,72,5,1,259.92,0
628,0,61,2,2,274.94,1
629,0,43,2,2,206.44,0
630,1,68,2,1,194.89,0
631,0,62,2,1,210.89,1
632,0,61,4,2,220.69,0
633,0,36,4,2,224.39,0
634,0,63,1,2,199.07,1
635,1,66,2,1,132.17,1
636,0,45,3,2,263.06,1
637,0,70,1,1,154.46,0
638,0,68,9,1,235.35,1
639,1,71,2,1,232.70,1
640,1,52,2,5,155.38,0
641,1,68,2,1,267.39,0
642,1,49,3,2,132.75,1
643,1,58,1,2,244.28,0
644,0,63,6,2,268.68,0
645,1,65,6,1,188.95,0
646,0,71,11,1,236.04,0
647,0,68,4,2,274.54,0
648,0,73,6,2,131.48,1
649,0,66,1,2,130.55,0
650,1,68,12,1,165.56,0
651,0,68,1,2,195.90,0
652,1,68,10,1,215.93,0
653,1,54,2,2,242.53,0
654,1,45,7,2,141.97,0
655,0,66,8,1,275.65,0
656,0,67,6,1,140.17,1
657,0,71,9,1,214.47,1
658,1,68,1,2,158.85,1
659,1,59,7,2,226.51,0
660,0,52,7,2,158.06,0
661,0,68,6,1,187.87,0
662,1,36,2,2,150.57,0
663,0,59,12,2,264.00,0
664,0,65,6,1,196.93,0
665,1,63,2,1,274.02,0
666,0,65,1,1,226.84,1
667,0,62,3,2,215.97,0
668,0,47,7,2,262.87,1
669,0,52,2,1,187.62,0
670,0,69,2,1,280.07,1
671,0,71,2,1,254.18,0
672,1,71,2,1,341.43,0
673,0,50,1,2,277.83,0
674,0,66,6,2,273.53,0
675,0,55,2,1,330.23,0
676,0,66,6,2,332.39,1
677,0,65,1,2,222.97,0
678,1,72,9,1,196.19,1
679,0,35,1,4,184.36,1
680,0,64,2,2,195.46,0
681,1,55,6,2,280.03,0
682,0,49,8,2,324.12,1
683,0,60,2,1,261.80,1
684,0,66,2,1,305.70,1
685,0,46,1,2,203.53,0
686,0,68,7,1,251.61,0
687,0,61,2,7,279.42,0
688,1,74,9,1,185.69,0
689,0,68,9,1,327.14,0
690,0,34,1,2,354.52,0
691,0,48,1,1,200.71,1
692,0,52,3,2,254.83,0
693,1,41,1,2,356.44,1
694,0,67,6,2,226.62,0
695,0,50,2,2,211.83,0
696,0,59,6,1,306.35,0
697,1,64,6,1,230.10,0
698,1,65,2,1,181.73,0
699,0,47,9,2,230.53,0
700,0,71,1,2,346.72,0
701,1,50,1,2,349.20,0
702,0,52,2,2,302.41,0
703,0,47,2,2,325.38,0
704,0,72,7,1,271.58,1
705,0,67,1,2,322.56,0
706,1,34,1,5,267.23,1
707,0,50,2,2,197.30,0
708,0,64,1,1,293.76,0
709,0,51,6,2,552.96,0
710,0,66,6,1,628.52,0
711,0,67,6,2,647.58,0
712,1,33,6,2,416.82,0
713,1,53,2,7,534.64,1
714,0,69,2,1,565.01,0
715,0,70,7,1,675.22,0
716,1,65,2,2,620.34,0
717,0,53,6,2,456.03,0
718,1,70,7,1,320.22,0
719,0,63,8,2,247.28,1
720,0,46,9,2,364.85,1
721,0,32,3,2,395.99,1
722,1,27,1,2,299.22,1
723,0,56,2,2,454.21,0
724,0,45,6,2,676.01,0
725,0,65,1,2,644.81,0
726,1,61,1,2,603.78,1
727,0,70,1,2,240.26,0
728,0,58,4,1,475.67,0
729,0,65,1,2,538.68,1
730,0,71,1,1,283.16,0
731,0,58,2,8,273.62,0
732,0,37,1,2,609.66,1
733,1,67,7,2,304.12,0
734,1,51,4,2,670.12,0
735,0,65,6,1,667.26,0
736,0,47,6,2,419.61,0
737,1,60,7,2,364.45,0
738,0,61,1,2,616.40,0
739,0,71,2,1,473.21,1
740,0,68,4,2,533.93,1
741,0,41,2,1,565.21,0
742,0,68,7,2,541.00,0
743,0,66,9,1,466.15,0
744,1,46,7,2,349.50,0
745,1,45,4,2,376.13,0
746,1,33,7,2,515.95,0
747,1,20,1,2,613.41,1
748,1,71,6,1,675.58,1
749,0,27,2,1,347.37,1
750,0,62,3,2,486.49,0
751,0,60,9,2,447.16,0
752,0,73,2,1,620.28,0
753,0,51,6,2,305.28,0
754,1,42,1,2,369.76,0
755,1,45,7,2,249.41,1
756,0,65,2,1,632.55,0
757,0,71,2,1,521.26,0
758,0,33,1,2,543.91,0
759,0,67,2,2,570.53,0
760,1,45,2,2,512.25,0
761,0,42,4,2,666.46,1
762,0,49,9,2,475.14,1
763,1,61,2,2,357.49,0
764,0,70,9,1,322.31,0
765,0,70,6,1,675.12,1
766,1,67,2,1,578.81,0
767,0,58,2,2,674.87,1
768,0,52,9,8,418.65,0
769,0,55,9,2,542.10,1
770,0,55,2,2,478.39,0
771,1,40,9,2,676.50,0
772,1,60,6,2,701.06,0
773,0,74,2,1,681.45,0
774,0,66,8,1,654.17,1
775,0,70,6,1,357.53,0
776,0,46,6,2,279.60,1
777,0,68,1,1,447.11,0
778,0,59,7,2,670.01,1
779,1,53,2,2,550.64,0
780,1,65,2,1,293.38,0
781,0,55,1,5,444.92,0
782,1,53,8,2,530.59,1
783,0,72,9,1,412.40,0
784,0,62,1,2,653.93,1
785,0,53,2,5,250.52,0
786,0,68,1,1,441.53,0
787,1,58,1,7,282.19,0
788,0,67,7,1,680.01,1
789,1,67,7,1,773.81,0
790,0,53,7,2,701.40,0
791,0,63,7,2,494.38,1
792,1,51,12,2,804.02,0
793,0,61,2,2,709.63,1
794,0,60,7,2,588.76,0
795,0,57,6,2,479.35,0
796,1,34,2,7,755.03,1
797,0,65,9,1,412.77,1
798,0,56,7,2,568.14,0
799,0,67,2,2,837.35,0
800,0,63,2,1,586.32,1
801,0,72,1,1,776.70,0
802,0,55,4,2,774.14,1
803,0,56,9,2,762.34,1
804,0,65,7,1,793.17,0
805,0,53,7,2,540.33,1
806,0,61,2,1,749.93,1
807,1,58,1,2,859.95,0
808,0,48,6,2,779.65,0
809,0,50,1,2,496.78,1
810,0,69,3,1,440.51,1
811,0,25,3,2,913.75,1
812,0,67,8,1,595.55,0
813,0,70,8,2,608.77,0
814,0,65,9,1,862.48,1
815,1,56,6,2,839.76,1
816,0,36,7,2,719.97,1
817,1,73,1,1,932.50,0
818,0,58,5,1,459.00,0
819,0,43,9,2,696.24,1
820,0,68,2,2,518.09,1
821,0,48,2,1,957.16,0
822,0,46,2,2,922.08,0
823,0,60,2,2,716.53,0
824,0,72,9,1,956.79,1
825,1,50,5,2,670.22,1
826,0,64,6,2,1007.33,1
827,1,48,1,2,916.50,0
828,0,62,1,2,813.56,1
829,1,50,6,1,655.85,0
830,0,72,9,1,1080.94,1
831,1,46,6,2,966.40,1
832,0,68,13,1,1026.63,0
833,0,52,4,2,571.28,0
834,0,53,6,2,718.41,1
835,0,57,2,1,785.28,1
836,0,50,2,2,1000.92,0
837,0,68,7,3,832.55,0
838,0,58,12,2,968.43,1
839,0,59,3,1,979.83,0
840,0,61,4,2,725.76,1
841,0,65,2,1,657.34,0
842,1,74,2,1,1107.26,0
843,1,55,9,2,1125.70,0
844,1,44,6,2,1140.46,0
845,0,53,5,2,1083.65,0
846,0,53,6,2,609.87,0
847,0,67,9,1,836.80,1
848,0,61,6,2,720.22,0
849,0,61,6,2,815.74,1
850,1,58,6,2,1468.18,0
851,0,59,6,1,1022.19,0
852,0,37,9,2,1328.67,1
853,0,46,6,2,967.91,0
854,0,52,2,2,1529.26,0
855,1,47,6,2,1552.75,1
856,0,56,6,2,1357.27,1
857,1,31,1,2,1670.04,1
858,0,73,7,1,1736.96,1
859,0,60,2,1,883.53,0
860,0,53,1,2,1100.95,1
861,0,70,2,2,1138.87,1
862,0,72,4,1,898.76,1
863,0,52,2,2,1614.94,1
864,0,52,3,2,897.99,0
865,0,72,6,2,1094.06,1
866,0,49,12,2,1372.27,0
867,0,61,7,1,804.02,0
868,1,65,12,1,913.98,1
869,0,60,2,2,1301.36,0
870,1,44,9,2,1539.01,0
