ERROR [AWT-EventQueue-0] 2020-12-25 03:16:02,404 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.IndexOutOfBoundsException: Index: 347, Size: 347
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2020-12-27 05:44:23,258 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at adoptionbmp.ContextCreator.build(ContextCreator.java:267)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2020-12-27 05:48:49,613 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at adoptionbmp.ContextCreator.build(ContextCreator.java:267)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
FATAL [Thread-19] 2020-12-28 01:11:03,981 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at adoptionbmp.Agent$$FastClassByCGLIB$$aa86b9e4.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArithmeticException: / by zero
	at adoptionbmp.Agent.rateFDwithNet(Agent.java:434)
	at adoptionbmp.Agent.adoptionDecision(Agent.java:277)
	... 10 more
FATAL [Thread-33] 2020-12-28 01:23:11,656 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at adoptionbmp.Agent$$FastClassByCGLIB$$aa86b9e4.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArithmeticException: / by zero
	at adoptionbmp.Agent.rateFDwithNet(Agent.java:434)
	at adoptionbmp.Agent.adoptionDecision(Agent.java:277)
	... 10 more
INFO  [AWT-EventQueue-0] 2021-01-29 01:30:52,496 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /Users/ran/eclipse-workspace/adoptionbmp/output/config.props
INFO  [AWT-EventQueue-0] 2021-01-29 01:30:52,609 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/Users/ran/eclipse-workspace/adoptionbmp/batch/batch_params.xml to
	/var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/unrolledParamFile.txt
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:31:13,668 repast.simphony.batch.ssh.LocalSession - 
	Copying locally /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/ran_localhost6449728246852094999.zip to 
/var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611905466500 ...
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:31:14,454 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:31:14,455 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.1326
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:31:14,456 repast.simphony.batch.ssh.LocalSession - Unzipping model /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611905466500/ran_localhost6449728246852094999.zip
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:31:16,111 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [Thread-19] 2021-01-29 01:31:39,569 repast.simphony.batch.ssh.LocalSession - Invalid geometry: EssexSimplified.97
INFO  [Thread-19] 2021-01-29 01:31:39,764 repast.simphony.batch.ssh.LocalSession - Invalid geometry: EssexSimplified.296
INFO  [Thread-19] 2021-01-29 01:31:40,706 repast.simphony.batch.ssh.LocalSession - Invalid geometry: EssexSimplified.4492
INFO  [Thread-19] 2021-01-29 01:31:40,781 repast.simphony.batch.ssh.LocalSession - Invalid geometry: EssexSimplified.4756
INFO  [Thread-19] 2021-01-29 01:31:41,017 repast.simphony.batch.ssh.LocalSession - Invalid geometry: EssexSimplified.5043
INFO  [Thread-19] 2021-01-29 01:31:41,067 repast.simphony.batch.ssh.LocalSession - Invalid geometry: EssexSimplified.5191
INFO  [Thread-19] 2021-01-29 01:31:41,594 repast.simphony.batch.ssh.LocalSession - ==> shapefile load succuss...
INFO  [Thread-19] 2021-01-29 01:31:41,629 repast.simphony.batch.ssh.LocalSession - ==> Production data loading successly
INFO  [Thread-19] 2021-01-29 01:31:42,002 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...1
INFO  [Thread-19] 2021-01-29 01:31:48,432 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...101
INFO  [Thread-19] 2021-01-29 01:31:53,123 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...201
INFO  [Thread-19] 2021-01-29 01:31:57,363 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...301
INFO  [Thread-19] 2021-01-29 01:32:01,911 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...401
INFO  [Thread-19] 2021-01-29 01:32:06,093 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...501
INFO  [Thread-19] 2021-01-29 01:32:10,498 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...601
INFO  [Thread-19] 2021-01-29 01:32:14,729 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...701
INFO  [pool-23-thread-1] 2021-01-29 01:32:16,128 repast.simphony.batch.ssh.LocalDonePoller - Polled /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611905466500 for DONE:  no
INFO  [Thread-19] 2021-01-29 01:32:19,559 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...801
INFO  [Thread-19] 2021-01-29 01:32:24,791 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...901
INFO  [Thread-19] 2021-01-29 01:32:26,622 repast.simphony.batch.ssh.LocalSession - Start simulation for this agent :1 at 2016
INFO  [Thread-19] 2021-01-29 01:32:26,641 repast.simphony.batch.ssh.LocalSession - ERROR [main] 01:32:26,639 repast.simphony.batch.InstanceRunner - Error while running model
INFO  [Thread-19] 2021-01-29 01:32:26,642 repast.simphony.batch.ssh.LocalSession - java.lang.UnsatisfiedLinkError: no lpsolve55j in java.library.path
INFO  [Thread-19] 2021-01-29 01:32:26,642 repast.simphony.batch.ssh.LocalSession - 	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
INFO  [Thread-19] 2021-01-29 01:32:26,642 repast.simphony.batch.ssh.LocalSession - 	at java.lang.Runtime.loadLibrary0(Runtime.java:870)
INFO  [Thread-19] 2021-01-29 01:32:26,642 repast.simphony.batch.ssh.LocalSession - 	at java.lang.System.loadLibrary(System.java:1122)
INFO  [Thread-19] 2021-01-29 01:32:26,642 repast.simphony.batch.ssh.LocalSession - 	at lpsolve.LpSolve.<clinit>(LpSolve.java:275)
INFO  [Thread-19] 2021-01-29 01:32:26,642 repast.simphony.batch.ssh.LocalSession - 	at adoptionbmp.Agent.production(Agent.java:159)
INFO  [Thread-19] 2021-01-29 01:32:26,642 repast.simphony.batch.ssh.LocalSession - 	at adoptionbmp.ContextCreator.build(ContextCreator.java:195)
INFO  [Thread-19] 2021-01-29 01:32:26,642 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
INFO  [Thread-19] 2021-01-29 01:32:26,643 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
INFO  [Thread-19] 2021-01-29 01:32:26,643 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
INFO  [Thread-19] 2021-01-29 01:32:26,643 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
INFO  [Thread-19] 2021-01-29 01:32:26,643 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
INFO  [Thread-19] 2021-01-29 01:32:26,644 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
INFO  [Thread-19] 2021-01-29 01:32:26,644 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
INFO  [Thread-19] 2021-01-29 01:32:26,644 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
INFO  [Thread-19] 2021-01-29 01:32:26,644 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
INFO  [Thread-19] 2021-01-29 01:32:26,644 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
INFO  [Thread-19] 2021-01-29 01:32:26,644 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.OneRunBatchRunner.run(OneRunBatchRunner.java:101)
INFO  [Thread-19] 2021-01-29 01:32:26,644 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.run(InstanceRunner.java:195)
INFO  [Thread-19] 2021-01-29 01:32:26,644 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.main(InstanceRunner.java:217)
INFO  [pool-23-thread-1] 2021-01-29 01:33:16,136 repast.simphony.batch.ssh.LocalDonePoller - Polled /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611905466500 for DONE:  yes
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:33:16,136 repast.simphony.batch.ssh.SessionsDriver - Run Time: 2.0280
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:33:16,163 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611905466500
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:33:16,194 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into /Users/ran/eclipse-workspace/adoptionbmp/output
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:33:16,195 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0010
INFO  [SwingWorker-pool-22-thread-1] 2021-01-29 01:33:16,195 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 2.1617
FATAL [Thread-19] 2021-01-29 05:41:38,353 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at adoptionbmp.Agent$$FastClassByCGLIB$$aa86b9e4.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
